subjectNumber,runNumber (generally starts from 1),TrialNumber,Onset (seconds),Duration (seconds)
52,2,3,120,40
52,2,3,280,40
52,3,1,40,40
52,3,1,160,40
52,3,1,280,40
52,3,2,80,40
52,3,2,120,40
52,3,2,320,40
52,3,3,8,32
52,3,3,200,40
52,3,3,240,40
53,1,1,8,32
53,1,1,120,40
53,1,1,240,40
53,1,2,40,40
53,1,2,200,40
53,1,2,320,40
53,1,3,80,40
53,1,3,160,40
53,1,3,280,40
53,2,1,80,40
53,2,1,200,40
53,2,1,320,40
53,2,2,8,32
53,2,2,160,40
53,2,2,240,40
53,2,3,40,40
53,2,3,120,40
53,2,3,280,40
53,3,1,40,40
53,3,1,160,40
53,3,1,280,40
53,3,2,80,40
53,3,2,120,40
53,3,2,320,40
53,3,3,8,32
53,3,3,200,40
53,3,3,240,40
54,1,1,8,32
54,1,1,120,40
54,1,1,240,40
54,1,2,40,40
54,1,2,200,40
54,1,2,320,40
54,1,3,80,40
54,1,3,160,40
54,1,3,280,40
54,2,1,80,40
54,2,1,200,40
54,2,1,320,40
54,2,2,8,32
54,2,2,160,40
54,2,2,240,40
54,2,3,40,40
54,2,3,120,40
54,2,3,280,40
54,3,1,40,40
54,3,1,160,40
54,3,1,280,40
54,3,2,80,40
54,3,2,120,40
54,3,2,320,40
54,3,3,8,32
54,3,3,200,40
54,3,3,240,40
55,1,1,8,32
55,1,1,120,40
55,1,1,240,40
55,1,2,40,40
55,1,2,200,40
55,1,2,320,40
55,1,3,80,40
55,1,3,160,40
55,1,3,280,40
55,2,1,80,40
55,2,1,200,40
55,2,1,320,40
55,2,2,8,32
55,2,2,160,40
55,2,2,240,40
55,2,3,40,40
55,2,3,120,40
55,2,3,280,40
55,3,1,40,40
55,3,1,160,40
55,3,1,280,40
55,3,2,80,40
55,3,2,120,40
55,3,2,320,40
55,3,3,8,32
55,3,3,200,40
55,3,3,240,40
56,1,1,8,32
56,1,1,120,40
56,1,1,240,40
56,1,2,40,40
56,1,2,200,40
56,1,2,320,40
56,1,3,80,40
56,1,3,160,40
56,1,3,280,40
56,2,1,80,40
56,2,1,200,40
56,2,1,320,40
56,2,2,8,32
56,2,2,160,40
56,2,2,240,40
56,2,3,40,40
56,2,3,120,40
56,2,3,280,40
56,3,1,40,40
56,3,1,160,40
56,3,1,280,40
56,3,2,80,40
56,3,2,120,40
56,3,2,320,40
56,3,3,8,32
56,3,3,200,40
56,3,3,240,40
57,1,1,8,32
57,1,1,120,40
57,1,1,240,40
57,1,2,40,40
57,1,2,200,40
57,1,2,320,40
57,1,3,80,40
57,1,3,160,40
57,1,3,280,40
57,2,1,80,40
57,2,1,200,40
57,2,1,320,40
57,2,2,8,32
57,2,2,160,40
57,2,2,240,40
57,2,3,40,40
57,2,3,120,40
57,2,3,280,40
57,3,1,40,40
57,3,1,160,40
57,3,1,280,40
57,3,2,80,40
57,3,2,120,40
57,3,2,320,40
57,3,3,8,32
57,3,3,200,40
57,3,3,240,40
58,1,1,8,32
58,1,1,120,40
58,1,1,240,40
58,1,2,40,40
58,1,2,200,40
58,1,2,320,40
58,1,3,80,40
58,1,3,160,40
58,1,3,280,40
58,2,1,80,40
58,2,1,200,40
58,2,1,320,40
58,2,2,8,32
58,2,2,160,40
58,2,2,240,40
58,2,3,40,40
58,2,3,120,40
58,2,3,280,40
58,3,1,40,40
58,3,1,160,40
58,3,1,280,40
58,3,2,80,40
58,3,2,120,40
58,3,2,320,40
58,3,3,8,32
58,3,3,200,40
58,3,3,240,40
